[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxlY9iEJgbVQDeS9Qby9OA3wWxQRx/ip5rkhsBXF/wvCftWdXwcMVgm3YS3QTmCGocb9Qjx71sdmj4ODFucVS5YBN
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxlY9iEJgbVQDeS9Qby9OA3wTxgRx/ip5rkhsBWZ7xOPA5xAY7p9U0DCdJTZPij2qcqxY60am+cC5vr+Boft19dNYLpo+NzwCbGEvX1gZcABtC8IKI6o4da0bPVkS
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8OweI3YrVhtXwAorkp2ulBzCgvTkDIKWCGYM9eR9Qx3ed15cCh4Kz/ikc=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1loNcr4QVA8b+JRuY46JWI2DczuinIhl1RWIEYHKZkgSzUyrxiUv1Fl7RdCoxeBAufeJQgRA6dyvlxfFKB54h5ZqCnStMsH6Xh/SftUeiHi61KVu1zwosjWl6EGGuhYPQu17XJcFfhIfS1Xnn2Jx0X9A3iOV4N4sDgFgxU8/vpeHyj0DqwUXKl/uRa9Sbu5fPIWVbmbqyBLjVehWMGoX/6VqWqpmxLk1+CtFxn8TpsfvRohjdED53M6H97L/Lh6gAD0KJdqE0ZwZzuQPdS9Ofz2StOim+ykUxFQvAEHsVjijTV0ctqVYUn8NNEfb9rCA==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8MyeI3YrVhtXwAorkp2ulBzCIhSD7SXHDjZ6UTCN4=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC/cdoUIIUxDQ4vs+mpKxYwYCiNLKn8NuyNgxHuDSScoa2IVskxlEc0gmXhWtqTI+fPR7ipjKGWuLJ3Y4IgJL0nCsRe9kEUxB
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8Jx+I3YrVhtXwAoq1l6MsrrAoAbmKbbEf1BKkAGtVSpZZmkfXi66+zx1Oga7a3c+ufKK6SDefp5Jik
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafOjQMC+K1ChPdOTw8xnP7MkCa7V36F3x1T0w1VDhcg1y45W2CJHTtV4u01UCdN00WtYSitQS0A0=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBlyAcwSZHcD0JWqb7wn1cVihtecg7k+3eG1TUvdd8YH2CVR9eWhcFg07Vi3+FdUQq8dW
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwzizCVR6O8eIFMIKsuifTz8GsShAn+TzgH5yPgYwTvJ/YEMEvo=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwzhwCVR6O8eIFMIKtDgUh7eTpD/KX6f0RyhlqtenXs=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafOjQMC+K1ChPdOTw8xnP7MkCbrV36F3x1T0w1VbafR4trcP/dc2Q5k4n30ZSdYpiF8gB
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwziziVR6O8eIFMIKsuifTz8GsShE2iAxF+w0vpalXPD+JAZAKHC4A==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,138 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCYTZ21LLxlY9iEJgbVQDeS9Qby9OA3wX0kZq8ztv/UVhWUk5
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aD/kLyVqmkBcngoyqbLjtsZm0vTMf8VH3c67grCG15whnYGmCOw7dNgVUunriz4CUw3LxSY6kmCB51Bjm3pPL9Ve4RfR6lclLEss=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:551.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:643.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:669.2904.34145a1.0 MSG:aCyImhJV6lSi01bL47kZxwM6rXff5gcZNfV4W0ZBgHSGXs3LRUaFJEQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:702.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.fileprogress:186.2904.34145a1.0 MSG:aD/kL2EG75gUoraaWALM=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.fileprogress:202.2904.34145a1.0 MSG:aBUSkeamTf2Jn0zapyw8mejc9BLa4C4qd9jIG7vvz76PK78mo5xM+crluPzZ770uMx153IH3S3hC0h1G3XQR8uPtK70+OnRRUOPoAhMUSNHQkJhOFkkCwl+cyJuT+8+Wdy9bepMogMnKoeDcxdd1PgsEBN30r0sgTqLpht2MVdJPnSexLmZ0kVzq+Vq7EGSt0ICZOiYgIwN6lSQXbwc2wpu3f+eqIXHRHik4ZF1fOSrGcA398KL6NU/zrJfU=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:905.2904.34145a1.0 MSG:aAuF91dkT5cRu/IN5w9P+i+IhXnBv+jka
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:43.2904.34145a1.0 MSG:aAQ5rkEN9ANNKt0VcV97pw0pUF56pr0twvsEsxyt7xoiTW75Q9eTurypN73k=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:113.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:126.2904.34145a1.0 MSG:aCYTZzFHWri46mGg1PhITIXoBO20=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:174.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:269.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:282.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:478.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCIZsD+TafPykfhuAnnJPKLGx9QXJpZoQcbVh+ETxyWhp1XrbMwQprtLyVceR6k8/xQ8QYtU4H5RVz4Yew1hmJiCbbA==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Y1R9dQlg5G40Lt3VSd46ywd3OIUea5xsnxZ7cFn9NFohAYQLy3SfUzvQ5EdAdcT4sRos+r96+3shBSgYratafyVMeeV
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,154 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCyImk5Zn/UTHi6yn91phwp26BqmhxJIpBzFktf4iHHjJ5GLTUKNXD0yiPf3opOLomDdjJKZu
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,435 MAC-AZURE PID:7556 THID:8972 ID:mfa.globalprogress:288.2904.34145a1.0 MSG:aAQ5rh0BgaPYG4AxfDoC/nA0NSJc=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,451 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2v4yt+Hg6tlqMF+Pp5VLsbt3P7PE7S28nuOSfOm/S3y7zw+UBGNQSSZ1SZ5XgOKD8swu52s5B+ukc20YQMBNXI+kD/m/v+PdaTVA0+I=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,451 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zgmu+EvxNm4jOY2Uzt+on8FwPJ1ebhwoy8Nr8FD3usmzhYLYXCFJhL8QpYKEdYH5McnpOC/quvkx1PpNODiNrbLNvjGLIr1zLDTeAZwPfIjaIKnJzaAY6MyWbjBRc34T68gMDY33151+Hy8WUDZQ6eTAILA1evc1b9ds2uwv27plyyukgj/9NSgvmUObjiuEm64/2ci8TDmEGLB3DWrjDXBKS1EOcZcdJhxyTg2vSrXjhCJw974sNKyKs0Sq7lznupZtvlq7vTZo75mB2o9vGsM0Y0FXfw05gxuw9wk3ulH3FdEQkCzNBH/FdZeRstFpZV05ran69/Rsl3jNOP5HqrVf6qAI9nZ/YKuZxpuLMwNdcyhO361W7MsSrPTbejbY4cZGE9rgX0Z70ORHQHXE+LEaLPq/bfhwpUD5Sryt2H1ijLnzgvJ3v2U93pyMG/hO1SfpW87qGCjMlnrlX2322OHCQVzYd5uWaZUmBM9n1/ZzCK54/mu+a6lCe4547dhjNB2t5J7np3ZlPF3BW49vX8MyfhmL/s09Xxqz7V45+90gAIJZj7SZ0ziR4UMHJwO6OAns+315t7smBTyNeq3YbHKNfjTKcLY5Jj7elYoa6M2WcviYizsNfBqFbHRMqqGMsw2MDY2tEZq5BXJKzCtWaSOA4XJ0eCsrqU0sWjAzBGPjim25gaBjLW31mVndT6jHHS16WQp7EL3bmCz0k3flDfQUlM3Ncc8E/0Jol5GtEOn8QmcrqHm3rLENatrt7xy8uMpqf97mfuz1a4AdHU1vnJ+uIZkKJcv93Fuy6BSsIgroiwlNjfZOw6MYKI7IrpZpY4FlMfWnd+ox03UGMXbau6ITcv1YZuPqdeuEQZtWb9sbtr2eF3wN5NtHqnQKd2ONbRUV1Evw3VftwmFGRPUFvXXI+qlovussMZUsW/68Rnyynb6wnCKy/2WvmYbbz/yI0XcoyN87GmtNUm4wUfS+y3QVklETbY6FooVz14IhQq5wjC3qP2i+bnWAbk75O4gvsQv/oR4nor81bszVT9ov2oIwfY2Ivdl8G0A4dVl/Ytk0gMCNjDCPBGrR9BaFp0X8pYn5eal/a7lkwa5b7W6eefHIefONtaa
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBlyAcwSZHcD0JWqb7wn1cViisOcg7k+3eG1TUv5qxrSpTFceODQLQ15OPTP7Rg==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBlyAcwSZHcD0JWqb7wn1cVigsOcg7k+3eG1TUvJf5oG8XTRAdiobQkshNz/1QYJT5ohRE1zTAdb9loSWqntbBkBH
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnQNJD27PQziAfuwpv9z3kOO6gRSJVc5FrlsInSQ3+hd4Ii5ozmlkVK5butsgAt6QherzT04lvVuNLjMr+nQKJN6HjZB7GxajRn7v5HJTd1Slu4KAHFFNRXqPX4A
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5svCYqgqhXD6RHqz62ckPgxXH421gysj/K4+hJTwIq25wFFCg73jQ3fTR/DefLV0gorNWA+VgBPYydO8=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1mqsFp+ghR5+yES55NhIKZsl04kGShlzRdLPdJUbc=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2upG+dXqoINqbQzOoYlN+OhjIbPl+ze3iKDLOdv+TWqhiCLLMBt2EggfBrBZw6/Bt9NFsD54UrT7OnN4A4wfAaGxHrfz87/S
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1jpMFp+ghR5+yES4oBtqDz0nUZtjjopwNLT/taQ7xyiCrEvf0pRuIm8rZPffMtHQ6IDOVUKHPk89Aa
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBUSkeamTfx1grzeiyQlkfTMuBI+OQsfAvU4l7frk+dKSqvmZxRtpIvoqZiAmrDqQxwU0LS7o3lKu7yXwQw08
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgBA5iffoIZO5I2WW6cLpWPkg3pyr1HfoVzZDUB8he+CeQmvpLrFUA2Fn/DzOosGqXD+G
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5kH/qvvBMI0SQPYTwvpaJwzizCVR6O8eIFMIKsuifTz8GsShAn+TzgH5yPgYwTvJ/YEMEvo=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC/cdoUIIUxDQ4vs+mpKxYwYHg9LKn8NuyNgxHu6eeuVnwv0yvCBsLnhTQmOytnA=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8PwuI3YrVhtXwAoqJr9ctjjxFJS2GcblenHsReRM1CpN869w==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1lpMFp+ghR5+yES4UPq6C78W5Qiyfxp11RG9NNWb8i1X6NkvEnQQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,763 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC/cdoUIIUxDQ4vs+mpKxYwYEm5DRktJ4m9U8QsqU
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,966 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBkj0PTCTV5r0eTja6RXzOAuzqucB+FW8bi4KG9lQsse2XQ1AOG5UAAohETr1FJ4CodxfQQWEEYqiw8CWhFh7G18UwXQ=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,966 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:551.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,966 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:643.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,966 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:669.2904.34145a1.0 MSG:aCIZsGOfHFJDXIAXfh25fKrH0pVuR4M50C9pH1ROk3i0txSWFI1p45A==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,966 MAC-AZURE PID:7556 THID:11964 ID:mfa.executedownload:702.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,966 MAC-AZURE PID:7556 THID:11964 ID:mfa.fileprogress:186.2904.34145a1.0 MSG:aBwx2JXawffFmwFw+dUE=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,966 MAC-AZURE PID:7556 THID:11964 ID:mfa.fileprogress:202.2904.34145a1.0 MSG:aAQ5rkEN9APEGjCcBX8Dtw1xPHeyOvkA44b1K+QlG8Z3cDrMFhruz73sPti3urCIJDttFQfUO2mycoMk+BKVxn/cAIKZkc2vHWaURLFHd/81PVArfpPV6MvC9avMMRvuj3TekCauIv+9qGb4q4J4mBwiEBRyjDsxvgJ35Pjq0ebTrAyOic3NbxFvhRwZQ1uDbVFNX0769CnuyxknMM3iumPs+g0fp9PnaSC+QDMKNIzRVhk0doGKJL9TMvXw=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:30,966 MAC-AZURE PID:7556 THID:11964 ID:mfa.downloader:905.2904.34145a1.0 MSG:aBtfKZVsoBgHLNGfPF9iyIniT5ULkKR60
[AVG.MFA.APP] INFO 2013-04-15 16:00:31,435 MAC-AZURE PID:7556 THID:8972 ID:1fcb3808-4828-4871-9036-7e926c37fac1:121.2904.34145a1.0 MSG:aCrCXS+RB70/4utGUY8sCGKNCwrgEKwuHt1d3q6sDYxEQMq/hM2/OO+LIfSGIkQalx7gOwXvk26M0VO3G9+xPnKY=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,451 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBwx2NG2tC4xF9VMZVhWj/vsv2Q==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,451 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aAuF91dkT5fBo/+I4xd79l/AfUj9o6y1OorYwa+Y=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,451 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aDkxXujl+2oMLvdf9rJYvdhrnoI1bsbokQefi8mQ=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,451 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCyImk5Zn/Tn+gZq6sRUkg9nSAbGxxJN6eWUh5Y0=
[AVG.MFA.APP] INFO 2013-04-15 16:00:31,451 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:108.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 16:00:31,451 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:101.2904.34145a1.0 MSG:aDZralSWSgH9wzNXJLYv8ZVWH6ffpG7p3n8+ByGLpQWQdIyonaKLCFmHyAYsAVChtpG6H5pTpEHOQyw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCIZsD+TafIGddC2d2D0Kb/LZ8h3ZpZtDD+Fw4Q4=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDkxXujl+2oUet+PKrpQjaTrboJwY
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCyImk5Zn/T/ri66NsxconPnuAaDy
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCYTZ21LLxjllxnRAY0NKfRlFbjob
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aBUSkeamTf3I44QGCxx4teQU7BZrb
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aBUSkeamTf2gz5hGuyxMtbzMaEI6vGoKCog==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aDkxXujl+2p8VsPPmopkjfwz6tYhsoK0nNQ==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aA8raG73tnfGzAyqXtmmuJJSJaIqo1KRneA==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:576.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:580.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:586.2904.34145a1.0 MSG:*
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aALNbkW96pdet8QFbrBuZCG2f4O8dUcHW8A==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aALNbkW96pcuz/CZXoRGlAmyr5O4dUcHW8A==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCIZsD+TafIGddC6K2zg6bOXw4xnutIxAew==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCYTZ21LLxj9wzENgYkR2YS5Qfy9vWzlV1Q==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1175.2904.34145a1.0 MSG:aCIZsD+TafKiMZhqOjWxWLLXt1hLJqZ9ZLvQvoxCkkmFflGbQIQty8Y7iDdSs5EkcjQoHI4FlUoQSxqU95F5mMwaGcW6JuHKouVQ0q8UoDiazqKdIwYGHRDXHfvATpp8tKYlUxXoLcvGO4g3UvOBJKoRcUXuLYxfxS9ufAt9LKHF9138g990PtdciRN+DIiZY0fCtToTw3UwP53b5eubAfCfHLIUnFhys2L5byYzgAH3cVlc+7yIF0XPKl1SeEyJ3OLI7ONH8I7XXIkTfgyIDcubO4g/c+tsJbKFptg==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1163.2904.34145a1.0 MSG:aALNbi3V8rKz5qA0C/UfAQzD8paw=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1167.2904.34145a1.0 MSG:aBUSkY7OVdhNnvx33mk90JWZ/VM0=
[AVG.MFA.UPD] WARN 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:2859.2904.34145a1.0 MSG:aBwx2I26wY48asWhdAFbAuq5vz9DvbwFz6aDntPRE/70mDs7WC4MRwLtx4WgvfiYrPAD9+G1+cOkO1MuVHzDTZw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:31,685 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1175.2904.34145a1.0 MSG:aCYTZ21LLxhZkzn4/PBsTJTZXaHsGG2tZlEcit2QtoQ4iFw8vyvPGphAOnZNT0GzCO3gH2yaicfAW3R71sJX/sOffz/Rg+sRQMdR2ZjcYEm0jUH0jBhluEcdYeuQ2dqpScFlYdcKvnaNWTd+LD4FhyD54FMh3+Xq+SY4cs/mZ9bC238+6euGMBmXdYz89XlthJlt4cAhTJFWeVHu9byihEDFJRnyMopKsVkDfg0bRasI7MVTEa+gs/xOEGfmw0OX0
